fac,fac_honin,fac_honin_name,施設区分名,UHP区分名,経営体名,許可病床数_合計,施設内医師数
F119,F119,施設119,診療所,UHP-B,医療法人愭咙会,0,1
F120,F120,施設120,診療所,UHP-B,医療法人愮咚会,0,2
G121,F121,施設121,診療所,UHP-B,医療法人愛和会,10,2
F122,F122,施設122,病院,非UHP,医療法人愜咍会,300,2
F123,F123,施設123,病院,UHP-B,医療法人愝咎会,200,3
F124,F124,施設124,病院,非UHP,医療法人愞咏会,200,2
F125,F125,施設125,病院,UHP-A,医療法人感咐会,100,3
F126,F126,施設126,病院,UHP-C,医療法人愠咑会,300,2
F127,F127,施設127,病院,UHP-B,医療法人愡咒会,200,2
F128,F128,施設128,診療所,UHP-B,医療法人愢咓会,5,2
F129,F129,施設129,病院,非UHP,医療法人愣咔会,500,2
F130,F130,施設130,診療所,UHP-C,医療法人愤咕会,10,2
G131,F131,施設131,診療所,UHP-B,医療法人愥咖会,10,2
F132,F132,施設132,診療所,UHP-C,医療法人愦咗会,10,2
F133,F133,施設133,診療所,UHP-A,医療法人愧咘会,10,2
F134,F134,施設134,病院,UHP-A,医療法人愨咙会,200,2
F135,F135,施設135,病院,UHP-A,医療法人愩咚会,200,2
F136,F136,施設136,病院,UHP-A,医療法人愪和会,500,2
F137,F137,施設137,病院,UHP-C,医療法人愫咍会,100,3
F138,F138,施設138,病院,UHP-B,医療法人愬咎会,100,2
F139,F139,施設139,病院,非UHP,医療法人愭咏会,200,2
F140,F140,施設140,病院,UHP-A,医療法人愮咐会,200,2
G141,F141,施設141,病院,UHP-A,医療法人愛咑会,100,2
F142,F142,施設142,診療所,非UHP,医療法人愜咒会,5,3
F143,F143,施設143,病院,UHP-A,医療法人愝咓会,200,2
F144,F144,施設144,診療所,UHP-A,医療法人愞咔会,0,2
F145,F145,施設145,診療所,UHP-C,医療法人感咕会,0,2
F146,F146,施設146,診療所,UHP-A,医療法人愠咖会,0,3
F147,F147,施設147,病院,UHP-A,医療法人愡咗会,200,2
F148,F148,施設148,診療所,UHP-C,医療法人愢咘会,0,2
F149,F149,施設149,診療所,UHP-C,医療法人愣咙会,10,2
F150,F150,施設150,病院,非UHP,医療法人愤咚会,100,2
G151,F151,施設151,診療所,非UHP,医療法人愥和会,10,2
F152,F152,施設152,診療所,UHP-B,医療法人愦咍会,10,2
F153,F153,施設153,病院,UHP-A,医療法人愧咎会,200,2
F154,F154,施設154,病院,UHP-C,医療法人愨咏会,200,3
F155,F155,施設155,診療所,UHP-B,医療法人愩咐会,5,2
F156,F156,施設156,診療所,非UHP,医療法人愪咑会,10,2
F157,F157,施設157,病院,UHP-B,医療法人愫咒会,300,2
F158,F158,施設158,病院,非UHP,医療法人愬咓会,200,2
F159,F159,施設159,診療所,非UHP,医療法人愭咔会,5,2
F160,F160,施設160,診療所,UHP-B,医療法人愮咕会,5,2
G161,F161,施設161,診療所,UHP-B,医療法人愛咖会,5,4
F162,F162,施設162,診療所,UHP-C,医療法人愜咗会,0,3
F163,F163,施設163,診療所,UHP-C,医療法人愝咘会,19,3
F164,F164,施設164,診療所,UHP-A,医療法人愞咙会,10,3
F165,F165,施設165,病院,UHP-C,医療法人感咚会,100,3
F166,F166,施設166,病院,非UHP,医療法人愠和会,300,3
F167,F167,施設167,診療所,UHP-C,医療法人愡咍会,5,3
F168,F168,施設168,診療所,非UHP,医療法人愢咎会,5,3
F169,F169,施設169,診療所,UHP-C,医療法人愣咏会,0,3
F170,F170,施設170,診療所,UHP-A,医療法人愤咐会,0,3
G171,F171,施設171,病院,非UHP,医療法人愥咑会,200,4
F172,F172,施設172,診療所,UHP-C,医療法人愦咒会,0,3
F173,F173,施設173,診療所,UHP-B,医療法人愧咓会,10,3
F174,F174,施設174,病院,UHP-C,医療法人愨咔会,100,3
F175,F175,施設175,病院,UHP-B,医療法人愩咕会,300,3
F176,F176,施設176,診療所,UHP-C,医療法人愪咖会,0,3
F177,F177,施設177,病院,UHP-B,医療法人愫咗会,200,3
F178,F178,施設178,診療所,UHP-C,医療法人愬咘会,0,3
F179,F179,施設179,病院,UHP-B,医療法人愭咙会,300,3
F180,F180,施設180,診療所,UHP-B,医療法人愮咚会,0,3
G181,F181,施設181,病院,UHP-B,医療法人愛和会,200,3
F182,F182,施設182,診療所,UHP-A,医療法人愜咍会,5,3
F183,F183,施設183,診療所,非UHP,医療法人愝咎会,10,3
F184,F184,施設184,診療所,UHP-C,医療法人愞咏会,10,3
F185,F185,施設185,診療所,UHP-C,医療法人感咐会,0,4
F186,F186,施設186,診療所,UHP-B,医療法人愠咑会,10,4
F187,F187,施設187,病院,非UHP,医療法人愡咒会,200,4
F188,F188,施設188,診療所,UHP-C,医療法人愢咓会,0,4
F189,F189,施設189,診療所,UHP-A,医療法人愣咔会,10,4
F190,F190,施設190,診療所,UHP-C,医療法人愤咕会,19,4
G191,F191,施設191,診療所,UHP-C,医療法人愥咖会,10,4
F192,F192,施設192,病院,UHP-A,医療法人愦咗会,500,4
F193,F193,施設193,病院,UHP-B,医療法人愧咘会,300,4
F194,F194,施設194,診療所,UHP-C,医療法人愨咙会,0,4
F195,F195,施設195,診療所,UHP-C,医療法人愩咚会,19,4
F196,F196,施設196,診療所,非UHP,医療法人愪和会,5,5
F197,F197,施設197,診療所,UHP-C,医療法人愫咍会,0,4
F198,F198,施設198,診療所,UHP-A,医療法人愬咎会,5,4
F199,F199,施設199,診療所,UHP-B,医療法人愭咏会,5,4
F200,F200,施設200,病院,UHP-A,医療法人愮咐会,300,4
