doc,DCF医師コード,doc_name,年齢,卒業時年齢,医師歴,DIGITAL_CHANNEL_PREFERENCE,DOCTOR_SEGEMNT
D0200,DCF000200,医師0200,25,24,1,なし,Potential
D0201,DCF000201,医師0201,34,24,10,マルチ,Maintenance
D0202,DCF000202,医師0202,51,24,27,なし,Key Account
D0203,DCF000203,医師0203,29,24,5,なし,Maintenance
D0204,DCF000204,医師0204,43,24,19,マルチ,Non-Target
D0205,DCF000205,医師0205,32,24,8,マルチ,Potential
D0206,DCF000206,医師0206,25,24,1,なし,Potential
D0207,DCF000207,医師0207,33,24,9,マルチ,Potential
D0208,DCF000208,医師0208,59,24,35,マルチ,Key Account
D0209,DCF000209,医師0209,53,24,29,なし,Key Account
D0210,DCF000210,医師0210,58,24,34,マルチ,Key Account
D0211,DCF000211,医師0211,42,24,18,マルチ,Potential
D0212,DCF000212,医師0212,28,24,4,なし,Potential
D0213,DCF000213,医師0213,44,24,20,なし,Potential
D0214,DCF000214,医師0214,40,24,16,なし,Potential
D0215,DCF000215,医師0215,54,24,30,e-contents,Non-Target
D0216,DCF000216,医師0216,28,24,4,web講演会,Potential
D0217,DCF000217,医師0217,42,24,18,e-contents,Non-Target
D0218,DCF000218,医師0218,30,24,6,Webinar,Potential
D0219,DCF000219,医師0219,36,24,12,マルチ,Potential
D0220,DCF000220,医師0220,50,24,26,web講演会,Key Account
D0221,DCF000221,医師0221,41,24,17,なし,Potential
D0222,DCF000222,医師0222,38,24,14,マルチ,Potential
D0223,DCF000223,医師0223,38,24,14,マルチ,Non-Target
D0224,DCF000224,医師0224,41,24,17,マルチ,Potential
D0225,DCF000225,医師0225,52,24,28,マルチ,Non-Target
D0226,DCF000226,医師0226,56,24,32,マルチ,Key Account
D0227,DCF000227,医師0227,58,24,34,マルチ,Key Account
D0228,DCF000228,医師0228,52,24,28,なし,Maintenance
D0229,DCF000229,医師0229,36,24,12,マルチ,Potential
D0230,DCF000230,医師0230,49,24,25,マルチ,Key Account
D0231,DCF000231,医師0231,40,24,16,なし,Potential
D0232,DCF000232,医師0232,33,24,9,Webinar,Potential
D0233,DCF000233,医師0233,54,24,30,マルチ,Key Account
D0234,DCF000234,医師0234,26,24,2,マルチ,Non-Target
D0235,DCF000235,医師0235,56,24,32,なし,Maintenance
D0236,DCF000236,医師0236,41,24,17,マルチ,Potential
D0237,DCF000237,医師0237,47,24,23,なし,Non-Target
D0238,DCF000238,医師0238,48,24,24,マルチ,Key Account
D0239,DCF000239,医師0239,56,24,32,なし,Key Account
D0240,DCF000240,医師0240,47,24,23,なし,Key Account
D0241,DCF000241,医師0241,46,24,22,なし,Key Account
D0242,DCF000242,医師0242,27,24,3,なし,Potential
D0243,DCF000243,医師0243,43,24,19,Webinar,Non-Target
D0244,DCF000244,医師0244,30,24,6,e-contents,Potential
D0245,DCF000245,医師0245,50,24,26,web講演会,Non-Target
D0246,DCF000246,医師0246,42,24,18,マルチ,Potential
D0247,DCF000247,医師0247,48,24,24,マルチ,Non-Target
D0248,DCF000248,医師0248,26,24,2,なし,Maintenance
D0249,DCF000249,医師0249,27,24,3,なし,Non-Target
D0250,DCF000250,医師0250,50,24,26,マルチ,Key Account
D0251,DCF000251,医師0251,27,24,3,マルチ,Potential
D0252,DCF000252,医師0252,27,24,3,e-contents,Potential
D0253,DCF000253,医師0253,25,24,1,マルチ,Potential
D0254,DCF000254,医師0254,58,24,34,なし,Non-Target
D0255,DCF000255,医師0255,50,24,26,マルチ,Key Account
D0256,DCF000256,医師0256,37,24,13,なし,Potential
D0257,DCF000257,医師0257,35,24,11,なし,Potential
D0258,DCF000258,医師0258,37,24,13,Webinar,Non-Target
D0259,DCF000259,医師0259,52,24,28,マルチ,Key Account
D0260,DCF000260,医師0260,48,24,24,なし,Non-Target
D0261,DCF000261,医師0261,31,24,7,web講演会,Potential
D0262,DCF000262,医師0262,31,24,7,マルチ,Potential
D0263,DCF000263,医師0263,28,24,4,マルチ,Potential
D0264,DCF000264,医師0264,48,24,24,Webinar,Key Account
D0265,DCF000265,医師0265,51,24,27,web講演会,Key Account
D0266,DCF000266,医師0266,34,24,10,なし,Maintenance
D0267,DCF000267,医師0267,25,24,1,なし,Potential
D0268,DCF000268,医師0268,27,24,3,マルチ,Non-Target
D0269,DCF000269,医師0269,58,24,34,なし,Non-Target
D0270,DCF000270,医師0270,35,24,11,なし,Potential
D0271,DCF000271,医師0271,51,24,27,なし,Non-Target
D0272,DCF000272,医師0272,46,24,22,マルチ,Key Account
D0273,DCF000273,医師0273,38,24,14,e-contents,Potential
D0274,DCF000274,医師0274,32,24,8,なし,Potential
D0275,DCF000275,医師0275,29,24,5,マルチ,Non-Target
D0276,DCF000276,医師0276,46,24,22,なし,Key Account
D0277,DCF000277,医師0277,52,24,28,e-contents,Key Account
D0278,DCF000278,医師0278,47,24,23,なし,Key Account
D0279,DCF000279,医師0279,43,24,19,なし,Potential
D0280,DCF000280,医師0280,26,24,2,なし,Maintenance
D0281,DCF000281,医師0281,58,24,34,マルチ,Non-Target
D0282,DCF000282,医師0282,52,24,28,なし,Key Account
D0283,DCF000283,医師0283,35,24,11,web講演会,Non-Target
D0284,DCF000284,医師0284,59,24,35,マルチ,Non-Target
D0285,DCF000285,医師0285,46,24,22,e-contents,Key Account
D0286,DCF000286,医師0286,45,24,21,マルチ,Maintenance
D0287,DCF000287,医師0287,51,24,27,なし,Key Account
D0288,DCF000288,医師0288,53,24,29,なし,Non-Target
D0289,DCF000289,医師0289,47,24,23,マルチ,Key Account
D0290,DCF000290,医師0290,29,24,5,マルチ,Non-Target
D0291,DCF000291,医師0291,36,24,12,マルチ,Potential
D0292,DCF000292,医師0292,57,24,33,マルチ,Maintenance
D0293,DCF000293,医師0293,32,24,8,なし,Potential
D0294,DCF000294,医師0294,38,24,14,マルチ,Potential
D0295,DCF000295,医師0295,40,24,16,マルチ,Potential
D0296,DCF000296,医師0296,40,24,16,なし,Non-Target
D0297,DCF000297,医師0297,46,24,22,マルチ,Key Account
D0298,DCF000298,医師0298,58,24,34,マルチ,Key Account
D0299,DCF000299,医師0299,33,24,9,なし,Non-Target
D0300,DCF000300,医師0300,29,24,5,マルチ,Potential
D0301,DCF000301,医師0301,31,24,7,マルチ,Non-Target
D0302,DCF000302,医師0302,56,24,32,なし,Non-Target
D0303,DCF000303,医師0303,47,24,23,なし,Non-Target
D0304,DCF000304,医師0304,35,24,11,マルチ,Potential
D0305,DCF000305,医師0305,53,24,29,マルチ,Key Account
D0306,DCF000306,医師0306,55,24,31,マルチ,Maintenance
D0307,DCF000307,医師0307,54,24,30,なし,Key Account
D0308,DCF000308,医師0308,57,24,33,なし,Maintenance
D0309,DCF000309,医師0309,33,24,9,マルチ,Potential
D0310,DCF000310,医師0310,51,24,27,なし,Key Account
D0311,DCF000311,医師0311,41,24,17,なし,Non-Target
D0312,DCF000312,医師0312,54,24,30,なし,Non-Target
D0313,DCF000313,医師0313,50,24,26,e-contents,Key Account
D0314,DCF000314,医師0314,52,24,28,マルチ,Non-Target
D0315,DCF000315,医師0315,47,24,23,なし,Non-Target
D0316,DCF000316,医師0316,31,24,7,e-contents,Non-Target
D0317,DCF000317,医師0317,44,24,20,なし,Potential
D0318,DCF000318,医師0318,59,24,35,e-contents,Key Account
D0319,DCF000319,医師0319,57,24,33,Webinar,Key Account
D0320,DCF000320,医師0320,26,24,2,e-contents,Non-Target
D0321,DCF000321,医師0321,30,24,6,なし,Potential
D0322,DCF000322,医師0322,29,24,5,なし,Non-Target
D0323,DCF000323,医師0323,50,24,26,なし,Non-Target
D0324,DCF000324,医師0324,53,24,29,なし,Non-Target
D0325,DCF000325,医師0325,32,24,8,マルチ,Potential
D0326,DCF000326,医師0326,42,24,18,マルチ,Non-Target
D0327,DCF000327,医師0327,54,24,30,マルチ,Non-Target
D0328,DCF000328,医師0328,50,24,26,web講演会,Key Account
D0329,DCF000329,医師0329,43,24,19,なし,Potential
D0330,DCF000330,医師0330,45,24,21,なし,Key Account
D0331,DCF000331,医師0331,42,24,18,マルチ,Maintenance
D0332,DCF000332,医師0332,35,24,11,マルチ,Non-Target
D0333,DCF000333,医師0333,44,24,20,なし,Potential
D0334,DCF000334,医師0334,49,24,25,なし,Key Account
D0335,DCF000335,医師0335,55,24,31,なし,Key Account
