facility_id,facility_name,region,facility_type
F168,施設168,地方,クリニック
F169,施設169,郊外,クリニック
F170,施設170,都市部,クリニック
F171,施設171,都市部,病院
F172,施設172,郊外,クリニック
F173,施設173,都市部,クリニック
F174,施設174,地方,病院
F175,施設175,郊外,病院
F176,施設176,都市部,クリニック
F177,施設177,都市部,病院
F178,施設178,地方,クリニック
F179,施設179,都市部,病院
F180,施設180,都市部,クリニック
F181,施設181,地方,病院
F182,施設182,地方,クリニック
F183,施設183,地方,クリニック
F184,施設184,地方,クリニック
F185,施設185,都市部,クリニック
F186,施設186,都市部,クリニック
F187,施設187,地方,病院
F188,施設188,郊外,クリニック
F189,施設189,郊外,クリニック
F190,施設190,地方,クリニック
F191,施設191,都市部,クリニック
F192,施設192,郊外,病院
F193,施設193,都市部,病院
F194,施設194,郊外,クリニック
F195,施設195,都市部,クリニック
F196,施設196,都市部,クリニック
F197,施設197,都市部,クリニック
F198,施設198,郊外,クリニック
F199,施設199,郊外,クリニック
F200,施設200,郊外,病院
